INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-22 17:25:01,902 | INFO | config.container | Initialisation des adapters...
2026-06-22 17:25:06,631 | INFO | config.container | LLM fallback activé : Claude \u2192 GPT-4o-mini \u2192 Ollama (llama3.1)
2026-06-22 17:25:06,962 | INFO | config.container | Embed fallback activé : OpenAI \u2192 sentence-transformers (all-MiniLM-L6-v2) si quota épuisé
2026-06-22 17:25:07,414 | ERROR | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
2026-06-22 17:25:07,418 | ERROR | chromadb.telemetry.product.posthog | Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-06-22 17:25:07,444 | INFO | adapters.vector_store.chromadb_adapter | ChromaDB initialisé — 223 chunks indexés
2026-06-22 17:25:07,513 | INFO | adapters.sparse_search.bm25_adapter | Index BM25 chargé (223 chunks)
2026-06-22 17:25:08,046 | INFO | adapters.cache.redis_adapter | Redis connecté sur redis://localhost:6379
2026-06-22 17:25:08,265 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-22 17:25:08,265 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-22 17:25:08,266 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-22 17:25:08,266 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-22 17:25:08,267 | INFO | jobs.scheduler | Scheduler configuré : sync Odoo toutes les 5 min (coalesce, max 1), scan GED à 2h00, veille AO toutes les 6h
2026-06-22 17:25:08,270 | INFO | apscheduler.scheduler | Added job "Sync Odoo \u2192 SQLite local" to job store "default"
2026-06-22 17:25:08,270 | INFO | apscheduler.scheduler | Added job "Scan GED nocturne" to job store "default"
2026-06-22 17:25:08,271 | INFO | apscheduler.scheduler | Added job "Reset budget tokens mensuel" to job store "default"
2026-06-22 17:25:08,272 | INFO | apscheduler.scheduler | Added job "Veille AO automatique" to job store "default"
2026-06-22 17:25:08,272 | INFO | apscheduler.scheduler | Scheduler started
2026-06-22 17:25:08,275 | INFO | watchers.ged_watcher | GED Watcher démarré sur ..\data\ged (debounce 3.0s)
2026-06-22 17:25:08,276 | INFO | config.container | Container prêt.
INFO:     Application startup complete.
2026-06-22 17:25:16,459 | INFO | adapters.embeddings.sentence_transformers_adapter | Chargement sentence-transformers 'all-MiniLM-L6-v2'…
2026-06-22 17:25:16,463 | INFO | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2026-06-22 17:25:16,463 | INFO | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-06-22 17:25:21,231 | INFO | adapters.embeddings.sentence_transformers_adapter | Modèle 'all-MiniLM-L6-v2' prêt (dim=384)
2026-06-22 17:25:21,258 | INFO | config.container | Warm-up : modèle d'embeddings local préchargé.
2026-06-22 17:27:13,251 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-22 17:27:13,357 | INFO | modules.uc10_presales.router | Offer render — CV sélectionnés=['CV Atti KOFFI.pdf'] | ABE sélectionnés=['2024 - BICICI - Checkpoint 2.pdf']
2026-06-22 17:27:17,843 | INFO | modules.uc10_presales.offer_generator | Section 'EXPRESSION DES BESOINS' vidée : 14 para(s) supprimés
2026-06-22 17:27:19,098 | INFO | modules.uc10_presales.offer_generator | Section 'OBJECTIFS DE NEURONES TECHNOLOGIES' vidée : 9 para(s) supprimés
2026-06-22 17:27:20,350 | INFO | modules.uc10_presales.offer_generator | Section 'PRESENTATION DE LA REPONSE DE NEURONES TECHNOLOGIES' vidée : 18 para(s) supprimés
2026-06-22 17:27:21,497 | INFO | modules.uc10_presales.offer_generator | Section 'Description détaillée de la solution proposée' vidée : 163 para(s) supprimés
2026-06-22 17:27:21,765 | INFO | modules.uc10_presales.offer_generator | Section description remplie : 8 fonctionnalités, 7 modules
2026-06-22 17:27:21,803 | INFO | modules.uc10_presales.offer_generator | Table composants mise à jour : 5 items
2026-06-22 17:27:21,901 | INFO | modules.uc10_presales.offer_generator | Planning mis à jour avec 7 phases
2026-06-22 17:27:21,904 | INFO | modules.uc10_presales.offer_generator | Annexes offre — CV résolus=1/1, ABE résolus=1/1 (ged=..\data\ged)
2026-06-22 17:27:23,444 | INFO | modules.uc10_presales.offer_generator | Offre rendue : Offre-Technique_Client_CAHIER_DE_CHARGES_CORLAY.docx  (domaine=Digitalisation)
2026-06-22 17:30:08,280 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:35:08 GMT)" (scheduled at 2026-06-22 17:30:08.264885+00:00)
2026-06-22 17:30:08,316 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:21:28)]
2026-06-22 17:30:10,348 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 17:30:10,351 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 17:30:10,497 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:10,701 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:10,905 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
